1           1
0.805979782918599E+00  -.805979782918599E+00  0.237431774690630E+00
-.925820099772551E+00  0.000000000000000E+00  0.241975308641975E+00
0.000000000000000E+00  0.925820099772551E+00  0.241975308641975E+00
0.925820099772551E+00  0.000000000000000E+00  0.241975308641975E+00
0.000000000000000E+00  -.925820099772551E+00  0.241975308641975E+00

7          12
0.380554433208316E+00  -.380554433208316E+00  0.520592916667394E+00
-.380554433208316E+00  -.380554433208316E+00  0.520592916667394E+00
-.380554433208316E+00  0.380554433208316E+00  0.520592916667394E+00
0.380554433208316E+00  0.380554433208316E+00  0.520592916667394E+00
-.805979782918599E+00  -.805979782918599E+00  0.237431774690630E+00
-.805979782918599E+00  0.805979782918599E+00  0.237431774690630E+00
0.805979782918599E+00  0.805979782918599E+00  0.237431774690630E+00
